FID,lat,lon,Avg_m2pr_1
0,55.5845985,12.6556997,17750
1,55.5838013,12.6577997,15926.28289
2,55.5858002,12.6599998,21081.28628
3,55.5872002,12.6602001,19767.44186
4,55.5863991,12.6622,19186.04651
5,55.5919991,12.6584997,16246.87005
6,55.593399,12.6585999,17051.42857
7,55.5936012,12.6732998,19767.44186
8,55.5942993,12.6712999,20942.2648
9,55.5956993,12.6714001,17631.57895
10,55.6114998,12.3592997,13170.76135
11,55.6120987,12.3613997,11410.87043
12,55.6128998,12.3593998,11608.54189
13,55.6127014,12.3635998,12763.10562
14,55.6147003,12.3657999,11521.32142
15,55.6139984,12.3678999,11630.68691
16,55.6153984,12.368,14875
17,55.6194,12.3683004,14408.60215
18,55.6231995,12.3811998,13328.79762
19,55.6237984,12.3832998,12351.50181
20,55.6253014,12.3793001,10981.35924
21,55.6245003,12.3813,12620.35324
22,55.6251984,12.3835001,12509.30578
23,55.6267014,12.3794003,13250.1801
24,55.6264992,12.3836002,11722.08312
25,55.6258011,12.3856001,12900.57195
26,55.6273003,12.3815002,12102.8374
27,55.6288986,12.4925003,14897.3064
28,55.6299019,12.4821997,12837.83784
29,55.6258011,12.6239996,16343.28358
30,55.6264,12.6261997,14923.34406
31,55.6332016,12.4886999,15263.88889
32,55.6338005,12.4909,14959.63766
33,55.6309013,12.6140003,16541.97684
34,55.6301003,12.6161003,17338.70968
35,55.6357994,12.4931002,14639.00923
36,55.6307983,12.6412001,13309.85915
37,55.6314011,12.6434002,16343.05506
38,55.6369019,12.4785995,15927.16049
39,55.6375008,12.4806995,11756.13831
40,55.6327019,12.6204996,14988.06035
41,55.6320992,12.6413002,16141.25956
42,55.6327019,12.6435003,16807.20732
43,55.638401,12.4975996,16156
44,55.6341019,12.6205997,15732.20974
45,55.6346016,12.6268997,17121.21212
46,55.6334991,12.6415005,16986.08177
47,55.6341019,12.6436005,16388.26477
48,55.6334,12.6456003,18287.67123
49,55.6397018,12.4976997,12929.26791
50,55.6355019,12.6206999,16279.2542
51,55.6352997,12.6248999,17333.33333
52,55.6371994,12.6314001,16776.37842
53,55.6367989,12.6438999,15303.78673
54,55.6366997,12.6479998,17876.88636
55,55.6437988,12.4519997,14823.00885
56,55.6417007,12.5,15190.7875
57,55.639801,12.5897999,16018.78276
58,55.6375008,12.6459999,16428.83269
59,55.6404991,12.5876999,16447.36842
60,55.6397018,12.6169004,11436.18852
61,55.6395988,12.6211004,7673.267327
62,55.6388016,12.6462002,16431.39901
63,55.6450005,12.4792995,15733.33333
64,55.6450996,12.5023003,14935.22013
65,55.6409988,12.6170998,14962.7453
66,55.6405983,12.6337996,17336.11702
67,55.6467018,12.4940996,15804.0321
68,55.6450996,12.5254002,17071.03957
69,55.6456985,12.5275002,15192.17262
70,55.6479988,12.4941998,15477.30622
71,55.6464996,12.5255003,17138.82117
72,55.6469002,12.5318003,13716.81416
73,55.6445007,12.6153002,16479.64729
74,55.6495018,12.4902,16222.5265
75,55.6487999,12.4921999,16125.08958
76,55.6478004,12.5256004,15307.44379
77,55.6483994,12.5277996,15991.82695
78,55.6477013,12.5298004,17325.80692
79,55.6483002,12.5319004,16646.85194
80,55.6475983,12.5340004,15283.60122
81,55.6453018,12.6133003,16169.95976
82,55.6459007,12.6154003,17659.10151
83,55.6450996,12.6174002,16742.72143
84,55.6458015,12.6196003,17233.15135
85,55.6547012,12.3525,12578.94737
86,55.6509018,12.4903002,17288.99106
87,55.6498985,12.5236998,15805.27348
88,55.6492004,12.5256996,15578.33097
89,55.6497993,12.5278997,15019.03432
90,55.6491013,12.5298996,16887.62815
91,55.6472015,12.6155005,18048.36864
92,55.6464996,12.6176004,18103.48806
93,55.6469994,12.6239004,15753.42466
94,55.6463013,12.6259003,16687.22455
95,55.6459999,12.6343002,16621.57417
96,55.6553001,12.3547001,11097.5134
97,55.6547012,12.4027004,11791.66667
98,55.6526985,12.4736996,14107.23708
99,55.6515999,12.4883003,18425.53191
100,55.6521988,12.4904003,16249.33221
101,55.6520996,12.4946003,12976.19048
102,55.6514015,12.4966002,15510.94057
103,55.6505013,12.5258999,16713.98807
104,55.6487007,12.6114998,18139.00613
105,55.6479988,12.6134996,17430.34056
106,55.6475983,12.6260004,17986.11111
107,55.6533012,12.4758997,14729.72973
108,55.6539993,12.4779997,14794.52055
109,55.6531982,12.4800997,14951.29704
110,55.653801,12.4821997,15684.93151
111,55.6526985,12.4968004,14342.06472
112,55.6501007,12.5886002,17764.70588
113,55.6495018,12.6094999,18653.33333
114,55.6492996,12.6135998,15725.92593
115,55.6492004,12.6177998,18096.75889
116,55.6491013,12.6219997,13380.93371
117,55.6489983,12.6261997,18057.8572
118,55.6593018,12.3361998,15434.78261
119,55.6547012,12.4759998,15500
120,55.6553001,12.4780998,13889.31169
121,55.6545982,12.4801998,15130.92474
122,55.6549988,12.4906998,12784.35796
123,55.6515007,12.6117001,16934.68672
124,55.6506996,12.6138,17159.72222
125,55.6512985,12.6159,14376.88708
126,55.6506004,12.6178999,17567.56757
127,55.6505013,12.6220999,14185.68889
128,55.6605988,12.3362999,16140.23238
129,55.6567993,12.4741001,14696.40765
130,55.6553001,12.5011997,16100
131,55.6549988,12.5367002,16229.88349
132,55.6530991,12.6035004,17499.81377
133,55.6528015,12.6119003,15384.17955
134,55.6526985,12.6160002,17142.68381
135,55.6520004,12.6181002,18222.40566
136,55.6525993,12.6202002,16777.14049
137,55.6517982,12.6222,17460.31746
138,55.6594009,12.4052,12570.39007
139,55.6599998,12.4074001,15870.43697
140,55.6562004,12.5179996,15884.591
141,55.6563988,12.5368004,16545.52058
142,55.653801,12.6014996,16357.0719
143,55.6543999,12.6035995,16191.41919
144,55.6542015,12.6120005,16065.6926
145,55.6534004,12.6140003,15922.82971
146,55.6533012,12.6182003,16706.99684
147,55.6539001,12.6203003,13968.53918
148,55.6531982,12.6224003,17261.93859
149,55.653801,12.6245003,15702.28944
150,55.6608009,12.4054003,15316.2465
151,55.6595993,12.4701996,14937.31384
152,55.6589012,12.4722004,15247.75641
153,55.6595001,12.4743004,14633.45104
154,55.6575012,12.5222998,12916.66667
155,55.655899,12.5995998,16028.36378
156,55.655201,12.6015997,15906.80597
157,55.6557999,12.6037998,16432.20339
158,55.6548996,12.6099997,15144.95269
159,55.6554985,12.6120996,16743.06092
160,55.6548004,12.6141005,13913.57011
161,55.6553993,12.6162996,14461.36561
162,55.6547012,12.6183004,16677.72821
163,55.6621017,12.4055004,15801.28205
164,55.6603012,12.4722996,15631.59588
165,55.6607018,12.4827995,15584.29674
166,55.6598015,12.4890003,15833.33333
167,55.6604004,12.4912004,16858.63861
168,55.6567001,12.5976,13569.59185
169,55.6565018,12.6016998,14680.85106
170,55.6563988,12.6058998,16459.50469
171,55.6570015,12.6080999,16781.6092
172,55.6562996,12.6100998,17292.05152
173,55.6568985,12.6121998,16797.75281
174,55.6640015,12.3888998,14456.43845
175,55.6636009,12.4013996,12064.99235
176,55.6621017,12.4556999,13898.0435
177,55.6623993,12.4703999,16857.14286
178,55.6613998,12.4807997,15684.18857
179,55.6619987,12.4828997,15985.68316
180,55.6618996,12.4870996,16810.34483
181,55.6612015,12.5122004,16840.77463
182,55.6603012,12.5184002,17544.45637
183,55.6609001,12.5205002,15971.02826
184,55.6580009,12.5977001,15861.53846
185,55.6585999,12.5998001,16833.62995
186,55.6577988,12.6059999,15775.68713
187,55.6584015,12.6082001,16363.63636
188,55.6580009,12.6206999,17351.97772
189,55.657299,12.6227999,17490.38462
190,55.6579018,12.6248999,12161.54808
191,55.6661987,12.3828001,13220.68875
192,55.6654015,12.3848,15385.34884
193,55.6660995,12.3870001,12014.05
194,55.6652985,12.3889999,12240.9612
195,55.6641006,12.4580002,13493.61648
196,55.6627007,12.5080996,16688.62412
197,55.6624985,12.5122995,16837.8956
198,55.6623993,12.5165005,15706.94815
199,55.6617012,12.5185003,16758.61355
200,55.6615982,12.5227003,12402.24514
201,55.6599998,12.6000004,16855.26862
202,55.6599007,12.6041002,15123.45679
203,55.6590996,12.6062002,18001.52273
204,55.6598015,12.6083002,15277.33845
205,55.6590004,12.6104002,14999.85901
206,55.6595993,12.6125002,16477.51355
207,55.6595001,12.6167002,17833.33333
208,55.6587982,12.6187,16855.6701
209,55.6585999,12.6229,19864.74359
210,55.6666985,12.3891001,14122.80702
211,55.6673012,12.3913002,15159.98074
212,55.6665993,12.3933001,13248.67539
213,55.667099,12.3996,14436.61972
214,55.6669006,12.408,14230.76923
215,55.6650009,12.4748001,16096.82447
216,55.6632996,12.5102997,16258.50796
217,55.6637993,12.5165997,13200.35055
218,55.6629982,12.5186005,17201.64538
219,55.6637001,12.5207996,16238.72185
220,55.6631012,12.5416002,17195.32575
221,55.6604004,12.6105003,17836.36233
222,55.6609993,12.6126003,15502.93211
223,55.6603012,12.6147003,17044.60911
224,55.6609001,12.6168003,20366.0797
225,55.660099,12.6188002,15822.21085
226,55.6607018,12.6210003,17115.13864
227,55.6599998,12.6230001,17358.63786
228,55.6605988,12.6252003,17473.41293
229,55.6701012,12.3413,14177.04082
230,55.6687012,12.3914003,12824.22439
231,55.6683006,12.4039001,15372.82609
232,55.6682014,12.4081001,12392.2549
233,55.6674995,12.4101,14321.34618
234,55.6680984,12.4123001,14678.28237
235,55.665699,12.4728003,15220.11718
236,55.6651001,12.5166998,16342.7551
237,55.6650009,12.5208998,16273.59712
238,55.6627998,12.5959997,15441.35493
239,55.6627007,12.6001997,16669.65013
240,55.6619987,12.6022997,12394.93039
241,55.6626015,12.6043997,18989.49561
242,55.6618996,12.6063995,18236.4883
243,55.6624985,12.6085997,18318.34182
244,55.6615982,12.6148005,13541.66667
245,55.661499,12.6190004,18311.40351
246,55.6613998,12.6231003,16092.02683
247,55.6612015,12.6273003,20426.23457
248,55.6713982,12.3414001,14346.3409
249,55.6707001,12.3434,12105.86094
250,55.6687012,12.4144001,14497.44898
251,55.6673012,12.4876003,14896.55036
252,55.6668015,12.5085001,16553.77188
253,55.6659012,12.5146999,21302.26578
254,55.6665001,12.5167999,14661.17118
255,55.6657982,12.5188999,16693.01511
256,55.6664009,12.5209999,16818.33411
257,55.665699,12.5460997,20872.09302
258,55.6649017,12.5481005,17789.85507
259,55.6655998,12.5502005,17998.6447
260,55.6647987,12.5523005,18074.58224
261,55.6654015,12.5544004,19228.20533
262,55.6646996,12.5564003,17101.97374
263,55.6647987,12.5753002,20653.84615
264,55.6646996,12.5795002,15941.55113
265,55.6641998,12.5962,17010.30928
266,55.6635017,12.5981998,15478.35042
267,55.6641006,12.6004,17481.33817
268,55.6632996,12.6023998,17638.06664
269,55.6640015,12.6044998,17818.70937
270,55.6632004,12.6065998,18617.87028
271,55.6637001,12.6128998,15879.02468
272,55.6629982,12.6148996,17161.44485
273,55.6636009,12.6170998,16768.20235
274,55.6727982,12.3415003,14545.76973
275,55.6720009,12.3435001,14677.67187
276,55.6688004,12.4834995,16348.67415
277,55.6680984,12.4856005,17364.40072
278,55.6687012,12.4877005,14292.04477
279,55.6679993,12.4897003,18090.90909
280,55.6685982,12.4919004,16927.89969
281,55.6679001,12.4939003,17456.14035
282,55.668499,12.4961004,18406.7
283,55.6677017,12.4981003,17319.27711
284,55.6680984,12.5086002,18361.91773
285,55.6674004,12.5106001,15641.82144
286,55.6673012,12.5148001,14997.67887
287,55.6679001,12.5169001,15289.62083
288,55.667099,12.5190001,17670.52976
289,55.6664009,12.5439997,19754.3036
290,55.6669998,12.5461998,20058.14174
291,55.6663017,12.5481997,18750.43209
292,55.6669006,12.5503998,19545.73629
293,55.6661987,12.5523996,19621.10439
294,55.6668015,12.5544996,18957.17434
295,55.6660004,12.5565996,20340.78433
296,55.6661987,12.5754004,20207.48558
297,55.6654015,12.5774002,15169.34855
298,55.6650009,12.5941,16900.83331
299,55.6655998,12.5963001,17449.63248
300,55.6647987,12.5983,17962.40595
301,55.6655006,12.6005001,12901.52567
302,55.6646996,12.6025,14728.57272
303,55.6646004,12.6066999,17153.64259
304,55.6651993,12.6087999,17161.64608
305,55.6651001,12.6129999,19260.48951
306,55.664299,12.6149998,17112.31704
307,55.6650009,12.6171999,16133.43948
308,55.6641998,12.6191998,17399.99123
309,55.671299,12.4461002,15046.57287
310,55.6711006,12.4502001,17283.95062
311,55.6707993,12.4628,13777.60989
312,55.6693993,12.4856997,15904.78382
313,55.6693001,12.4898996,15780.43866
314,55.6699982,12.4919996,15972.22222
315,55.6692009,12.4940004,15306.08553
316,55.6697998,12.4961996,19314.51613
317,55.6697006,12.5003996,19205.59734
318,55.6687012,12.5107002,17061.76248
319,55.6680984,12.5316,17925
320,55.6688004,12.5338001,21860.0551
321,55.6683998,12.5462999,19395.75018
322,55.6677017,12.5482998,18318.10952
323,55.6682014,12.5546999,14278.76106
324,55.6674004,12.5797005,17510.27659
325,55.6669006,12.5964003,17250.84082
326,55.6668015,12.6006002,18186.45362
327,55.6660995,12.6026001,18981.71825
328,55.6657982,12.6110001,17816.69531
329,55.6664009,12.6131001,15492.15984
330,55.665699,12.6152,16613.85229
331,55.6663017,12.6173,17316.23899
332,55.6661987,12.6215,15701.75439
333,55.6717987,12.4524002,14729.74
334,55.6721001,12.4629002,13943.66197
335,55.6720009,12.4671001,14448.57578
336,55.671299,12.4691,17047.16981
337,55.6719017,12.4712,17007.27869
338,55.6717987,12.4754,15789.47368
339,55.6716003,12.4837999,14067.79661
340,55.671299,12.4920998,15425.84075
341,55.6711998,12.4962997,17035.39823
342,55.6705017,12.4982996,18764.18316
343,55.6711006,12.5004997,18875.99051
344,55.6701012,12.5108995,19301.07527
345,55.6694984,12.5318003,20065.71581
346,55.6701012,12.5339003,18407.63138
347,55.6693993,12.5359001,19843.73443
348,55.6699982,12.5381002,17732.17613
349,55.669899,12.5423002,18478.48451
350,55.6691017,12.5443001,22377.17073
351,55.6697998,12.5464001,15508.89318
352,55.6689987,12.5485001,18211.81921
353,55.6696014,12.5506001,18608.41748
354,55.6688995,12.5525999,19798.58736
355,55.6688004,12.5567999,14231.40506
356,55.6693993,12.559,14360.19353
357,55.6688004,12.5797997,19262.05404
358,55.6677017,12.5944004,14992.56293
359,55.6683006,12.5965004,18672.65754
360,55.6675987,12.5986004,16411.35674
361,55.6674004,12.6028004,16304.34783
362,55.6671982,12.6111002,16192.19511
363,55.6678009,12.6133003,16488.89961
364,55.667099,12.6153002,15037.52696
365,55.6731987,12.4483004,14472.28399
366,55.6739006,12.4504995,14200.65705
367,55.6730995,12.4525003,15695.91667
368,55.6725998,12.4692001,15075.4955
369,55.6725006,12.4734001,16712.76763
370,55.6722984,12.4816999,14696.07284
371,55.6729012,12.4839001,13795.70082
372,55.6721001,12.4900999,16312.37638
373,55.672699,12.4923,15413.46355
374,55.6725998,12.4963999,16404.79237
375,55.6717987,12.4984999,16188.38091
376,55.6724014,12.5005999,15771.0051
377,55.6721001,12.5130997,14760.30337
378,55.671299,12.5151997,14346.41678
379,55.6715012,12.5340004,19280.30303
380,55.6707001,12.5361004,17732.42046
381,55.6713982,12.5382004,18438.17686
382,55.6706009,12.5402002,20384.61538
383,55.6711998,12.5424004,17856.6626
384,55.6711006,12.5466003,17692.76775
385,55.6710014,12.5507002,20887.14392
386,55.6701012,12.5569,19742.4883
387,55.6745987,12.4484997,15362.5
388,55.6752014,12.4505997,14849.04558
389,55.6750984,12.4547997,13901.34269
390,55.6749001,12.4631004,15535.71429
391,55.6731987,12.4986,16417.86356
392,55.6730995,12.5028,16820.18547
393,55.6721992,12.5319996,19555.97425
394,55.6727982,12.5340996,21265.99436
395,55.6721001,12.5361996,17161.01695
396,55.672699,12.5382996,20026.49485
397,55.6720009,12.5403996,18837.41405
398,55.6725998,12.5424995,18467.76061
399,55.6719017,12.5445004,15846.6976
400,55.6725006,12.5466995,18822.42041
401,55.6716995,12.5487003,17255.40804
402,55.6721992,12.5550003,11538.46154
403,55.6715012,12.5571003,19839.94866
404,55.6713982,12.5612001,16518.33656
405,55.6720009,12.5634003,12515.2943
406,55.671299,12.5654001,16759.10656
407,55.6710014,12.5738001,15711.93866
408,55.6716003,12.5759001,13157.89474
409,55.671299,12.5883999,22761.19403
410,55.6705017,12.5904999,20151.25076
411,55.6711006,12.5925999,17636.71312
412,55.6758003,12.4526997,15978.00433
413,55.675499,12.4883003,16666.66667
414,55.6748009,12.5134001,18790.02462
415,55.6747017,12.5176001,19904.0599
416,55.6735992,12.5320997,21543.94827
417,55.6735001,12.5362997,16780.82192
418,55.674099,12.5383997,18314.61742
419,55.6733017,12.5404997,18292.48644
420,55.6739998,12.5425997,19234.03605
421,55.6731987,12.5446997,20058.13953
422,55.6738014,12.5467997,20514.35156
423,55.6730995,12.5488005,16052.52663
424,55.6736984,12.5509996,17114.09396
425,55.6730003,12.5530005,18088.23529
426,55.6735992,12.5551996,14294.50038
427,55.6735001,12.5593004,17874.62814
428,55.672699,12.5614004,13793.10345
429,55.6724014,12.5739002,15389.36372
430,55.6730003,12.5760002,16144.82689
431,55.6720009,12.5864,21879.62532
432,55.6725998,12.5886002,18811.29535
433,55.6719017,12.5906,20215.19231
434,55.6725006,12.5927,20038.29657
435,55.6717987,12.5948,17855.98803
436,55.6780014,12.4507999,14711.49048
437,55.6772003,12.4528999,15121.27976
438,55.6777992,12.4549999,15553.13444
439,55.6763,12.4863005,15242.16077
440,55.6762009,12.5135002,18810.20701
441,55.6753998,12.5155001,18726.50981
442,55.6761017,12.5177002,18808.47052
443,55.6753006,12.5197001,18377.87756
444,55.6755981,12.5344,19590.64327
445,55.6753998,12.5386,17810.45752
446,55.6747017,12.5405998,16428.13499
447,55.6753006,12.5426998,20226.16801
448,55.6752014,12.5468998,18611.93723
449,55.6744995,12.5489998,16682.69231
450,55.6750984,12.5510998,18178.89493
451,55.6743011,12.5530996,18997.83996
452,55.6744003,12.5761995,15847.45763
453,55.6733017,12.5907001,20499.07663
454,55.6739006,12.5929003,20171.34032
455,55.6730995,12.5949001,22651.51515
456,55.6792984,12.4510002,13858.06726
457,55.6775017,12.4905996,4054.054054
458,55.6778984,12.5010996,18183.43937
459,55.6771011,12.5303001,19954.09679
460,55.6763,12.5324001,19636.80074
461,55.676899,12.5345001,19312.4469
462,55.6762009,12.5365,18497.45271
