FID,lat,lon,Avg_m2pr_1
463,55.6767998,12.5387001,17426.86936
464,55.6761017,12.5407,17765.01185
465,55.6767006,12.5429001,14857.14286
466,55.6759987,12.5448999,17525.79979
467,55.6766014,12.5469999,18721.59183
468,55.6758003,12.5490999,19069.39083
469,55.6764984,12.5511999,17548.94232
470,55.6762009,12.5595999,14325.49505
471,55.6758003,12.5720997,21442.68775
472,55.6745987,12.5908003,16101.15378
473,55.6752014,12.5930004,20600.77519
474,55.6750984,12.5972004,19140.2996
475,55.6800995,12.4489002,14343.46667
476,55.6806984,12.4511003,14470.17005
477,55.6799011,12.4531002,14410.02563
478,55.6789017,12.4906998,13573.76857
479,55.6795006,12.4928999,19186.23436
480,55.6786003,12.4990997,16603.05344
481,55.6792984,12.5011997,16688.17204
482,55.6791,12.5053997,15679.62003
483,55.678299,12.5115995,19647.05882
484,55.6785011,12.5263004,18346.77419
485,55.6777,12.5325003,15904.67437
486,55.678299,12.5346003,17124.31658
487,55.6776009,12.5367002,15619.0183
488,55.6781998,12.5388002,20165.46604
489,55.6773987,12.5408001,18186.08341
490,55.6772995,12.5450001,20833.33333
491,55.6778984,12.5472002,16144.44444
492,55.6777992,12.5513,19144.22478
493,55.6771011,12.5534,17824.07407
494,55.6777,12.5555,19346.31086
495,55.6776009,12.5597,17294.11765
496,55.6772003,12.5721998,19646.75202
497,55.6771011,12.5763998,20492.04163
498,55.6767006,12.5888996,21025.09653
499,55.6757011,12.5993004,20167.47918
500,55.6810989,12.4846001,16169.00622
501,55.6804008,12.4867001,16680.2678
502,55.6809998,12.4888,16532.12862
503,55.6801987,12.4907999,17636.36364
504,55.6809006,12.493,19166.66667
505,55.6800995,12.4949999,18807.78554
506,55.6805,12.5054998,18444.63198
507,55.6797981,12.5074997,16913.00006
508,55.6803017,12.5138998,17587.4399
509,55.6800995,12.5180998,18836.25094
510,55.6792984,12.5242996,17274.42066
511,55.6791992,12.5284004,19800.87189
512,55.6797981,12.5305996,19042.12712
513,55.6796989,12.5347996,14428.10932
514,55.6795006,12.5389004,19165.91977
515,55.6792984,12.5473003,17070.22586
516,55.6786003,12.5493002,17363.28787
517,55.6791992,12.5515003,16372.65669
518,55.6783981,12.5535002,19270.12228
519,55.6791,12.5557003,20882.35294
520,55.6789017,12.5598001,17293.67437
521,55.6781006,12.566,12117.34694
522,55.6786995,12.5682001,21862.46622
523,55.6778984,12.5702,16326.34033
524,55.6777992,12.5743999,21995.38795
525,55.6783981,12.5764999,22237.1134
526,55.678299,12.5806999,21239.16667
527,55.6776009,12.5826998,22738.75489
528,55.6775017,12.5868998,19751.77305
529,55.6781006,12.5890999,13362.06897
530,55.6819992,12.4784002,20494.50549
531,55.6825981,12.4806004,17239.1743
532,55.6824989,12.4847002,16100.83691
533,55.6817017,12.4868002,16564.27586
534,55.6823006,12.4889002,17064.24032
535,55.6815987,12.4910002,16217.7847
536,55.6814995,12.4951,17430.55556
537,55.6819992,12.5015001,17661.29032
538,55.6810989,12.5077,17501.06659
539,55.6817017,12.5098,18942.55786
540,55.6808014,12.5201998,17683.17184
541,55.6814003,12.5223999,17687.32208
542,55.6805992,12.5243998,19343.97892
543,55.6805,12.5285997,20265.625
544,55.6809998,12.5348997,16045.38004
545,55.6800003,12.5452995,18669.7525
546,55.6806984,12.5474005,23188.4058
547,55.6799011,12.5494003,19179.76647
548,55.6805,12.5516005,18190.20679
549,55.6797981,12.5536003,13248.6754
550,55.6803017,12.5600004,15291.00405
551,55.6794014,12.5662003,13261.5
552,55.6800995,12.5683002,22701.14943
553,55.6792984,12.5703001,15935.82888
554,55.6799011,12.5725002,8103.025862
555,55.6791992,12.5745001,19439.69268
556,55.6797981,12.5767002,22628.86598
557,55.6791,12.5787001,21234.24051
558,55.6843987,12.4639997,14743.58974
559,55.6833,12.4785004,18966.66667
560,55.6837997,12.4849005,13833.33333
561,55.6831017,12.4869003,17085.19333
562,55.6837006,12.4890003,16717.10257
563,55.6829987,12.4911003,15294.61269
564,55.6836014,12.4932003,14759.03614
565,55.6825981,12.5036001,16713.90163
566,55.6824989,12.5078001,14369.26554
567,55.6822014,12.5160999,16056.70498
568,55.6828995,12.5183001,16660.28387
569,55.6827011,12.5225,18030.12365
570,55.6819992,12.5244999,19937.5
571,55.6825981,12.5267,18264.05397
572,55.6819,12.5286999,18869.21648
573,55.6818008,12.5328999,17241.30335
574,55.6823997,12.5349998,17591.28983
575,55.6815987,12.5369997,17706.18035
576,55.6823006,12.5391998,15829.69904
577,55.6814003,12.5453997,18285.71429
578,55.6813011,12.5495996,16967.04979
579,55.6819,12.5516996,17131.34382
580,55.6814995,12.5642996,20681.81818
581,55.6813011,12.5726004,17025.6728
582,55.6805992,12.5746002,20168.55258
583,55.6804008,12.5788002,12714.17971
584,55.6810989,12.5810003,16199.10626
585,55.6809006,12.5851002,21140.11392
586,55.6808014,12.5893002,19336.65008
587,55.6800995,12.5913,14046.75666
588,55.6857986,12.4640999,14877.76216
589,55.6846008,12.4827995,15944.44444
590,55.6851997,12.4849997,16320.15931
591,55.6843987,12.4870005,17450.58976
592,55.6851006,12.4891996,17287.48129
593,55.6842995,12.4912004,17105.32556
594,55.6848984,12.4933004,15624.09647
595,55.6845016,12.5101004,16386.12709
596,55.6837006,12.5121002,17928.0303
597,55.6841011,12.5226002,16510.52826
598,55.6833992,12.5246,19538.90004
599,55.6832008,12.5288,17208.83883
600,55.6831017,12.533,19407.78789
601,55.6837997,12.5351,18182.51043
602,55.6829987,12.5372,18061.90738
603,55.6836014,12.5393,18358.63687
604,55.6828995,12.5412998,17858.22049
605,55.6828003,12.5454998,16883.46203
606,55.6833992,12.5476999,16847.51905
607,55.6825981,12.5496998,18794.00864
608,55.6833,12.5517998,17800.02638
609,55.6824989,12.5538998,8467.741935
610,55.6831017,12.5559998,15585.7143
611,55.6823006,12.5621996,15358.54637
612,55.6828995,12.5643997,21377.17647
613,55.6819992,12.5705996,16923.3028
614,55.6827011,12.5726995,19450.86705
615,55.6819,12.5747995,22857.22284
616,55.6824989,12.5768995,21702.23693
617,55.6818008,12.5789003,21730.76923
618,55.6823997,12.5811005,20384.37199
619,55.6817017,12.5831003,19234.54656
620,55.6823006,12.5853004,13333.33333
621,55.6822014,12.5894003,20289.85507
622,55.6814003,12.5915003,21856.44977
623,55.6870995,12.4642,15685.71429
624,55.6864014,12.4661999,14714.72336
625,55.6859016,12.4829998,16028.16056
626,55.6857986,12.4870996,14984.68661
627,55.6864014,12.4892998,17653.06122
628,55.6856995,12.4912996,15851.75906
629,55.6860008,12.5059996,16989.89326
630,55.6851997,12.5080004,17687.07483
631,55.6851006,12.5122004,13492.06349
632,55.6856995,12.5143995,16415.09434
633,55.6850014,12.5164003,18432.44085
634,55.6856003,12.5185003,16634.5689
635,55.6848984,12.5206003,16188.81553
636,55.6847,12.5247002,20100.66049
637,55.6853981,12.5269003,20340.47426
638,55.6846008,12.5289001,20930.05833
639,55.6851997,12.5311003,19927.13003
640,55.6845016,12.5331001,13956.08308
641,55.6851006,12.5353003,17751.85884
642,55.6850014,12.5394001,20904.7619
643,55.6842003,12.5415001,15891.47287
644,55.6841011,12.5455999,18169.21463
645,55.6847,12.5478001,18008.37775
646,55.6839981,12.5497999,15650.60241
647,55.6846008,12.552,16700.50538
648,55.6838989,12.5539999,16779.53816
649,55.6842995,12.5644999,17220.92542
650,55.6834984,12.5664997,18081.04723
651,55.6841011,12.5686998,20534.71139
652,55.6833992,12.5706997,14802.5584
653,55.6833,12.5748997,20995.83416
654,55.6838989,12.5769997,18253.96825
655,55.6837997,12.5811996,21782.17822
656,55.6828003,12.5916004,19649.80545
657,55.6873016,12.4830999,15603.03312
658,55.6871986,12.4872999,17756.41026
659,55.6866989,12.5039997,16864.39058
660,55.6873016,12.5060997,15790.37024
661,55.6865997,12.5081997,19054.60916
662,55.6862984,12.5165005,13756.61376
663,55.6870003,12.5186996,17900.20263
664,55.6866989,12.5270004,18105.81014
665,55.6860008,12.5290003,19609.92683
666,55.6865997,12.5312004,18742.6382
667,55.6859016,12.5332003,18915.69277
668,55.6865005,12.5354004,17332.62247
669,55.6856995,12.5374002,15312.19444
670,55.6864014,12.5396004,16763.18277
671,55.6861,12.5479002,14927.21688
672,55.6853981,12.5499001,15587.85121
673,55.6860008,12.5521002,13499.15245
674,55.6851997,12.5541,18337.15094
675,55.6859016,12.5563002,14751.01473
676,55.6856995,12.5604,17826.69018
677,55.6856003,12.5646,19766.35514
678,55.6848984,12.5667,16461.02373
679,55.6855011,12.5688,18803.31229
680,55.6850014,12.5854998,20151.56824
681,55.6842995,12.5874996,16505.8928
682,55.6848984,12.5896997,18139.53488
683,55.6892014,12.4895,13342.06109
684,55.6880989,12.5040998,16624.97837
685,55.6887016,12.5061998,15923.07692
686,55.6885986,12.5103998,18767.91038
687,55.6873016,12.5291996,20796.5642
688,55.6879997,12.5312996,18773.16235
689,55.6871986,12.5333004,16557.97101
690,55.6878014,12.5354996,15801.81992
691,55.6870995,12.5375004,19447.33335
692,55.6876984,12.5396996,18377.27741
693,55.6870003,12.5417004,16131.30765
694,55.6875992,12.5438995,16548.52503
695,55.6875,12.5480003,19827.37487
696,55.6865997,12.5542002,16290.5478
697,55.6865005,12.5584002,19692.30769
698,55.6864014,12.5626001,16481.07582
699,55.6865005,12.5815001,19642.85714
700,55.6857986,12.5834999,19273.2486
701,55.6864014,12.5855999,17488.79155
702,55.6856003,12.5876999,15996.19166
703,55.6862984,12.5897999,18202.1304
704,55.6853981,12.5959997,22248.80383
705,55.6912003,12.4645996,13628.07765
706,55.6906013,12.4855003,16525.24971
707,55.6904984,12.4897003,18628.9025
708,55.6898003,12.4917002,15931.80077
709,55.6897011,12.4959002,14338.23529
710,55.6894989,12.5,17155.17241
711,55.6898994,12.5106001,18181.47932
712,55.6890984,12.5167999,20847.45763
713,55.6897011,12.5188999,17209.86435
714,55.6888008,12.5250998,15491.07143
715,55.6893997,12.5272999,22222.22222
716,55.6887016,12.5292997,18821.92284
717,55.6885986,12.5334997,18423.11196
718,55.6892014,12.5355997,17314.96063
719,55.6890984,12.5397997,17240.65073
720,55.6883011,12.5417995,15927.52654
721,55.6870003,12.5878,18318.18984
722,55.6875992,12.5899,20644.05488
723,55.6875,12.5941,22580.64516
724,55.6913986,12.4834003,13655.442
725,55.6908989,12.5002003,16391.4501
726,55.6913986,12.5065002,16206.89655
727,55.6907005,12.5085001,17068.96552
728,55.6912994,12.5107002,17733.03407
729,55.6904984,12.5127001,15938.61063
730,55.6912003,12.5149002,17321.90256
731,55.6903992,12.5169001,17425.39047
732,55.6910019,12.5190001,17798.6182
733,55.6907997,12.5274,19628.57143
734,55.6901016,12.5293999,20642.85714
735,55.6898994,12.5335999,19849.30424
736,55.6906013,12.5356998,16914.32821
737,55.6898003,12.5377998,17254.88636
738,55.6893005,12.5544996,17451.65041
739,55.6899986,12.5565996,22307.69231
740,55.6892014,12.5586996,14774.00585
741,55.6898003,12.5607996,13309.22201
742,55.6890984,12.5628004,16277.61897
743,55.6897011,12.5649996,15944.42378
744,55.6889,12.5712004,20583.3804
745,55.6894989,12.5733995,17239.10627
746,55.6884995,12.5837002,19091.65949
747,55.6889992,12.5901003,14321.09922
748,55.6882019,12.5921001,20345.18573
749,55.6926994,12.4835997,16802.72109
750,55.6925011,12.4919004,15363.97435
751,55.6931,12.4940996,11666.66667
752,55.6930008,12.4982996,15037.97761
753,55.6922989,12.5003004,17533.12242
754,55.6921005,12.5045004,17515.36445
755,55.6920013,12.5086002,18867.92453
756,55.6926003,12.5108004,16768.66543
757,55.6918983,12.5128002,16079.80857
758,55.6924019,12.5192003,18406.59341
759,55.6917,12.5212002,16660.17037
760,55.6922989,12.5233002,18000
761,55.6921997,12.5275002,18181.81818
762,55.6913986,12.5295,19247.81895
763,55.6920013,12.5317001,15594.82146
764,55.6918983,12.5359001,18687.21284
765,55.6917,12.5441999,14814.81481
766,55.6907005,12.5545998,19158.04341
767,55.6912994,12.5567999,17842.30926
768,55.6906013,12.5587997,21648.06428
769,55.6912003,12.5608997,22286.93723
770,55.6904984,12.5629997,19256.60227
771,55.6902008,12.5712996,16076.93355
772,55.6907997,12.5734997,20493.64614
773,55.6901016,12.5754995,18728.30189
774,55.6907005,12.5776997,19284.82792
775,55.6898003,12.5839005,19870.12987
776,55.6948013,12.4586,15785.04634
777,55.6954002,12.4608002,14156.62651
778,55.6948013,12.4816999,15156.25
779,55.6940994,12.4836998,15766.27416
780,55.6939011,12.4919996,15956.89332
781,55.6945,12.4941998,13896.1039
782,55.6936989,12.4961996,16640.58235
783,55.6934013,12.5087996,15152.65123
784,55.6940002,12.5108995,15760.10101
785,55.6930008,12.5213003,15513.01062
786,55.6935997,12.5235004,14879.00355
787,55.6929016,12.5255003,9371.425
788,55.6927986,12.5297003,20964.91228
789,55.6934013,12.5318003,20323.7754
790,55.6926994,12.5338001,15609.87936
791,55.6932983,12.5360003,17548.35632
792,55.6924019,12.5422001,18160.11501
793,55.6930008,12.5444002,16890.31008
794,55.6922989,12.5464001,17914.03256
795,55.6927986,12.5527,18750
796,55.6921005,12.5546999,20208.54084
797,55.6918983,12.5588999,19751.21734
798,55.6926003,12.5611,18881.57895
799,55.6917992,12.5630999,19924.06521
800,55.6924019,12.5651999,20689.65517
801,55.6917,12.5672998,17695.05869
802,55.6915016,12.5755997,20281.20852
803,55.6921005,12.5777998,16677.72346
804,55.6912994,12.5797997,14285.71429
805,55.6962013,12.4587002,15163.98929
806,55.6955986,12.4796,15508.47458
807,55.6952019,12.4921999,15932.21543
808,55.6950989,12.4962997,12915.66023
809,55.6957016,12.4984999,15574.5772
810,55.6949997,12.5004997,15560.00204
811,55.6940994,12.5298004,16735.75499
812,55.6948013,12.5319004,17060.35437
813,55.6940002,12.5340004,16622.89532
814,55.6944008,12.5445004,16897.67858
815,55.6936989,12.5465002,16509.33857
816,55.6934013,12.5549002,20425.37313
817,55.6932983,12.559,18882.01282
818,55.6931,12.5674,18219.17808
819,55.6932983,12.5820999,19512.19512
820,55.6926003,12.5840998,18571.42857
821,55.6968994,12.4798002,16892.16418
822,55.6971016,12.4986,15001.38666
823,55.6963997,12.5007,15731.13577
824,55.6962013,12.5047998,9970.696642
825,55.6954994,12.5298996,14745.5
826,55.6954002,12.5340996,17221.48673
827,55.6959991,12.5361996,15035.42667
828,55.6959,12.5403996,18159.67944
829,55.6952019,12.5424004,17585.49932
830,55.6958008,12.5445995,16335.8904
831,55.6949997,12.5466003,15832.89619
832,55.6957016,12.5488005,17534.59503
833,55.6949005,12.5508003,14322.0339
834,55.6943016,12.5717001,16396.88406
835,55.6948013,12.5780001,19526.4898
836,55.6939011,12.5841999,14376.3261
837,55.6938019,12.5883999,17807.11868
838,55.6992989,12.4694996,15464.37037
839,55.6973,12.5404997,17896.77908
840,55.6964989,12.5425997,19952.02766
841,55.6971016,12.5446997,19220.77922
842,55.6963997,12.5467997,14606.20997
843,55.6969986,12.5488997,15415.5816
844,55.6963005,12.5740004,20502.09333
845,55.6954002,12.5802002,16392.54386
846,55.6952019,12.5885,16106.37976
847,55.6958008,12.5907001,17861.78424
848,55.6980019,12.5384998,16750.83848
849,55.6986008,12.5407,18790.31635
850,55.6978989,12.5426998,17558.66619
851,55.6985016,12.5447998,16269.75264
852,55.6977997,12.5468998,15317.1809
853,55.6976013,12.5510998,19976.1932
854,55.6982994,12.5531998,15377.36682
855,55.6968994,12.5761003,19372.56271
856,55.6973991,12.5825005,15123.41295
857,55.696701,12.5845003,14983.19328
858,55.6973,12.5866003,16752.48408
859,55.6964989,12.5887003,12880.91351
860,55.6972008,12.5908003,18523.55698
861,55.7005997,12.4968004,13952.87772
862,55.7005997,12.5199003,15665.15282
863,55.6997986,12.5219002,15751.32602
864,55.7002983,12.5282001,18251.85916
865,55.6996002,12.5303001,17823.87061
866,55.699501,12.5345001,16154.4224
867,55.7000999,12.5366001,17653.06122
868,55.7000008,12.5408001,14767.94761
869,55.6991005,12.5469999,19885.66958
870,55.6996994,12.5490999,19573.50272
871,55.6990013,12.5511999,18972.63975
872,55.6996002,12.5532999,14990.47576
873,55.6982994,12.5762997,20195
874,55.698101,12.5804005,14857.55742
875,55.6987991,12.5825996,18951.36197
876,55.6980019,12.5846004,17849.01551
877,55.6986008,12.5867996,18150.33456
878,55.6985016,12.5909004,17286.29826
879,55.6977005,12.5972004,21019.34367
880,55.7028008,12.4677,13582.67717
881,55.7030983,12.4782,15464.28571
882,55.7029991,12.4823999,17268.04124
883,55.7028008,12.4906998,17622.95082
884,55.7019005,12.4969997,14537.66913
885,55.7024994,12.4990997,16852.8318
886,55.702301,12.5074997,14824.75186
887,55.7010994,12.5262003,17539.21206
888,55.7016983,12.5284004,16916.36336
889,55.7010002,12.5304003,17428.78401
890,55.7015991,12.5326004,16019.87169
891,55.7008018,12.5346003,13549.61832
892,55.7005997,12.5429001,17764.54619
893,55.7011986,12.5451002,18206.96461
894,55.7005005,12.5471001,19266.52405
895,55.7010994,12.5493002,19139.24897
896,55.7004013,12.5513,17731.54687
897,55.7010002,12.5535002,17603.32168
898,55.6996002,12.5763998,15238.09524
899,55.7002983,12.5784998,16468.07331
900,55.699501,12.5805998,15223.24487
901,55.7000999,12.5826998,15822.78481
902,55.6994019,12.5846996,19552.75425
903,55.7000008,12.5868998,18436.13629
904,55.6992989,12.5888996,18596.2761
905,55.6999016,12.5910997,19751.91242
906,55.7034988,12.4886999,18872.72727
907,55.7041016,12.4909,18450.63793
908,55.7033997,12.4928999,17385.62091
909,55.7033005,12.4970999,16549.48169
910,55.7038002,12.5033998,13799.46892
911,55.702301,12.5305004,14870.57399
912,55.7028999,12.5326996,14802.58412
913,55.7022018,12.5347004,15374.84031
914,55.7019997,12.5431004,18268.24242
915,55.7025986,12.5452003,15544.54942
916,55.7024994,12.5494003,15444.38347
917,55.7016983,12.5514002,17602.66412
918,55.7010002,12.5764999,17313.23722
919,55.7015991,12.5787001,14421.93564
920,55.700901,12.5806999,17862.65148
921,55.7014999,12.5827999,16476.46018
922,55.7014008,12.5869999,18874.88982
923,55.7005997,12.5889997,16990.95646
924,55.7060013,12.4511995,15240.34535
